org_id;cluster_author_majority;cluster_marginal
IE001;2;array([ 0., 25., 50.,  0.,  0., 25.,  0.,  0.,  0.,  0.])
IE002;3;array([  0.,   0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.])
IE004;2;array([ 0.,  0., 80.,  0.,  0., 10.,  0.,  0., 10.,  0.])
IE005;0;array([100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE006;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE007;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE009;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE010;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE012;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE013;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE014;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE015;1;array([20., 80.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.])
IE017;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE021;5;array([ 0.,  0., 50.,  0.,  0., 50.,  0.,  0.,  0.,  0.])
IE023;8;array([ 0., 25.,  0., 25.,  0.,  0.,  0.,  0., 50.,  0.])
IE024;3;array([ 0.,  0.,  0., 80.,  0.,  0., 20.,  0.,  0.,  0.])
IE025;3;array([ 0.,  0.,  0., 50.,  0., 25., 25.,  0.,  0.,  0.])
IE026;3;array([ 0.,  0.,  0., 40.,  0.,  0., 20.,  0., 40.,  0.])
IE027;3;array([ 0.,  0.,  0., 50.,  0.,  0.,  0.,  0., 50.,  0.])
IE029;8;array([ 0.,  0.,  0., 50.,  0.,  0.,  0.,  0., 50.,  0.])
IE030;1;array([ 4.16666667, 33.33333333,  4.16666667,  8.33333333, 16.66666667,
        0.        ,  8.33333333,  4.16666667, 20.83333333,  0.        ])
IE034;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE036;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE037;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE039;5;array([  0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.])
IE041;1;array([ 0., 80.,  0.,  0.,  0.,  0.,  0.,  0., 20.,  0.])
IE042;5;array([  0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.])
IE043;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE044;6;array([  0.,   0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.])
IE045;3;array([ 2.85714286,  2.85714286,  2.85714286, 91.42857143,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])
IE046;4;array([ 0.,  0.,  0.,  0., 90., 10.,  0.,  0.,  0.,  0.])
IE047;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE048;2;array([ 0.,  0., 75.,  0.,  0.,  0.,  0.,  0., 25.,  0.])
IE050;8;array([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 100.,   0.])
IE051;3;array([ 0.        ,  0.        ,  0.        , 90.90909091,  0.        ,
        0.        ,  9.09090909,  0.        ,  0.        ,  0.        ])
IE052;5;array([  0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.])
IE055;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE056;4;array([  0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.,   0.])
IE057;0;array([100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE058;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE059;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE060;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE061;0;array([100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE062;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE063;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE064;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE065;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE068;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE069;4;array([  0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.,   0.])
IE071;5;array([  0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.])
IE072;5;array([  0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.])
IE075;6;array([  0.,   0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.])
IE076;5;array([  0.,   0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.])
IE078;3;array([ 0.        , 33.33333333,  0.        , 66.66666667,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])
IE079;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE080;1;array([ 0. , 87.5,  0. , 12.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ])
IE081;7;array([  0.,   0.,   0.,   0.,   0.,   0.,   0., 100.,   0.,   0.])
IE082;4;array([ 0.,  0.,  0.,  0., 90.,  0.,  0.,  0., 10.,  0.])
IE083;4;array([  0.,   0.,   0.,   0., 100.,   0.,   0.,   0.,   0.,   0.])
IE084;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE085;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE086;1;array([  0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE087;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE088;2;array([ 0.,  0., 50.,  0.,  0.,  0.,  0.,  0., 50.,  0.])
IE089;0;array([100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE090;0;array([100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE091;2;array([  0.,   0., 100.,   0.,   0.,   0.,   0.,   0.,   0.,   0.])
IE092;1;array([ 0.        , 66.66666667,  0.        ,  0.        ,  0.        ,
       33.33333333,  0.        ,  0.        ,  0.        ,  0.        ])
IE093;8;array([ 0.,  0., 50.,  0.,  0.,  0.,  0.,  0., 50.,  0.])
